x,y,label
-3.86874,-8.10405,1.00000
14.10710,2.75634,1.00000
-3.75653,-9.54909,1.00000
19.18867,-0.77530,0.00000
-0.88355,-16.14313,0.00000
8.07752,-8.24690,1.00000
14.06001,0.68033,1.00000
-16.26487,8.30453,1.00000
18.46638,-2.74405,0.00000
6.29247,-2.11240,0.00000
-3.31833,-7.93335,1.00000
-18.11055,2.70293,1.00000
3.36882,-5.38320,0.00000
3.33120,-4.63825,0.00000
-11.62336,-7.65708,0.00000
-10.60210,5.10064,0.00000
11.81209,-5.27503,1.00000
6.44175,4.03732,0.00000
-10.52370,7.70283,0.00000
6.42394,-10.66295,1.00000
11.39399,9.94747,1.00000
5.23437,-9.77084,1.00000
9.68062,-7.25999,1.00000
1.27038,16.27401,1.00000
-7.00990,-13.92234,0.00000
-7.44287,15.49296,1.00000
-6.98494,-2.11370,1.00000
-16.53312,7.01657,1.00000
5.42633,6.90222,0.00000
-0.03307,17.00177,1.00000
13.39521,4.97754,1.00000
4.99993,-15.63032,0.00000
4.28460,8.80430,0.00000
19.03543,-5.10266,0.00000
6.60903,-0.85714,0.00000
1.41288,10.41846,0.00000
5.92301,-4.91286,0.00000
-12.75163,-2.57888,0.00000
-7.37596,15.72202,1.00000
-8.06756,-2.24874,1.00000
11.55239,-4.29070,1.00000
10.66763,10.71501,1.00000
3.48203,-4.85518,0.00000
-5.02330,-6.82044,1.00000
4.19586,15.27365,1.00000
-2.63092,16.92900,1.00000
-11.84990,-8.64359,0.00000
-1.09156,11.30873,0.00000
-3.24323,5.51364,1.00000
-5.61269,3.42211,1.00000
-1.24823,5.30115,1.00000
0.14096,-11.02547,1.00000
-17.10596,9.41063,1.00000
-20.14177,0.85173,1.00000
6.42497,2.51041,0.00000
-12.41555,4.82925,0.00000
10.22694,-6.79922,1.00000
5.53459,6.67313,0.00000
-11.36647,-7.42301,0.00000
10.70085,-14.22926,0.00000
0.88090,-4.22693,0.00000
8.41306,0.71574,0.00000
20.75041,2.72788,0.00000
-8.02142,15.69013,1.00000
-3.63811,4.13082,1.00000
-7.13411,-1.09306,1.00000
8.03363,11.97313,1.00000
-11.12502,13.86510,1.00000
-7.69521,9.33494,0.00000
-13.09529,5.19331,0.00000
19.59301,2.09580,0.00000
12.45475,4.99583,1.00000
5.44988,-10.57367,1.00000
4.75605,-9.64875,1.00000
6.66141,-8.15844,1.00000
5.23769,15.78644,1.00000
8.22767,14.02391,1.00000
-0.36826,15.90365,1.00000
6.28995,-2.70492,0.00000
12.03793,9.19743,1.00000
0.23691,5.91996,1.00000
-2.08401,4.21515,1.00000
8.52640,-15.85929,0.00000
2.74996,-4.02609,0.00000
-0.76995,-17.86739,0.00000
0.24747,-9.92296,1.00000
-14.03719,-5.40819,0.00000
-17.38653,8.06823,1.00000
3.95677,17.32236,1.00000
-6.03873,1.88915,1.00000
1.98963,-3.75101,0.00000
0.58264,-17.21615,0.00000
6.12885,-1.26293,0.00000
9.45729,11.61641,1.00000
-8.42272,-11.23106,0.00000
-7.50063,-2.34999,1.00000
1.10860,-10.30325,1.00000
2.94952,-10.15605,1.00000
7.22907,-16.92580,0.00000
-13.24546,11.96957,1.00000
-5.33194,16.10385,1.00000
-19.59291,-1.34593,1.00000
-12.50783,3.03627,0.00000
-10.38135,13.98199,1.00000
2.50556,9.12752,0.00000
-13.79058,-3.97139,0.00000
7.20867,-9.50516,1.00000
12.63479,8.24127,1.00000
-5.54833,16.00799,1.00000
1.69952,8.18805,0.00000
5.30892,-2.90007,0.00000
-12.15887,13.14145,1.00000
-13.38313,11.66139,1.00000
7.68956,4.93200,0.00000
-1.75272,10.12908,0.00000
19.73631,-1.51217,0.00000
0.90351,-11.67404,1.00000
7.81546,-1.37883,0.00000
15.30201,-9.90917,0.00000
-3.80834,10.05211,0.00000
12.44156,-2.44163,1.00000
6.79629,5.59999,0.00000
-4.43249,17.20598,1.00000
9.48565,-8.27090,1.00000
13.09065,-0.08367,1.00000
-4.59958,10.57793,0.00000
3.44909,-2.96471,0.00000
-13.08517,-1.23440,0.00000
6.94839,-3.95622,0.00000
20.61296,0.96116,0.00000
-12.37946,-9.42746,0.00000
-2.95106,3.82546,1.00000
-11.88317,-5.83820,0.00000
13.39334,-0.81348,1.00000
-5.93368,10.75424,0.00000
12.91481,4.03148,1.00000
12.89435,-1.08761,1.00000
-7.22050,-2.43614,1.00000
2.74290,-18.34553,0.00000
6.63240,6.86112,0.00000
13.60572,-13.06234,0.00000
0.66309,-4.89490,0.00000
-2.71757,-10.76235,1.00000
12.52599,6.99485,1.00000
-19.80594,0.40164,1.00000
4.01997,-16.92391,0.00000
9.71450,-7.10721,1.00000
13.78801,0.91706,1.00000
-13.92202,0.92088,0.00000
-4.96993,-7.60435,1.00000
7.42488,0.03897,0.00000
-7.04134,0.70977,1.00000
-3.73282,2.84819,1.00000
13.23974,8.19719,1.00000
-6.19438,-7.30930,1.00000
1.29161,15.47365,1.00000
-12.70752,-0.08330,0.00000
8.22779,14.66904,1.00000
3.19544,-10.30214,1.00000
-3.97223,-15.44710,0.00000
7.39070,1.20583,0.00000
-0.10298,-16.91712,0.00000
13.16939,-4.35554,1.00000
2.15989,-16.52722,0.00000
-7.40285,8.67458,0.00000
-5.19772,3.01904,1.00000
-6.15614,-6.17073,1.00000
11.86460,-12.78492,0.00000
14.96534,-12.66224,0.00000
-17.31349,6.67438,1.00000
-11.57101,-11.09215,0.00000
-4.88972,-9.82333,1.00000
7.39966,0.01818,0.00000
-18.48995,6.55818,1.00000
6.56161,4.00397,0.00000
-2.65877,4.92710,1.00000
-7.37015,-13.57995,0.00000
-3.36991,11.01845,0.00000
-13.17426,-6.43294,0.00000
-0.22246,16.80422,1.00000
3.37721,9.07133,0.00000
-5.30415,-4.48826,1.00000
20.23068,-2.71700,0.00000
17.23530,-9.53913,0.00000
-8.87615,8.18673,0.00000
17.92211,-5.12830,0.00000
